observation,id,choice_set,rate,brand,price,sound_quality,library_size,with_lyrics,downloadable
619,52,7,6,spotify,19,256,30,0,0
620,52,8,6,spotify,24,1411,30,0,1
621,52,9,7,spotify,29,320,50,1,1
622,52,10,2,moov,19,320,30,0,1
623,52,11,2,moov,24,1411,10,1,0
624,52,12,4,moov,29,320,50,1,1
625,53,1,4,joox,19,1411,10,0,0
626,53,2,3,joox,24,256,30,1,0
627,53,3,2,joox,29,320,50,1,1
628,53,4,5,kkbox,19,256,50,0,1
629,53,5,2,kkbox,24,320,30,1,0
630,53,6,2,kkbox,29,1411,10,1,1
631,53,7,6,spotify,19,256,30,0,0
632,53,8,3,spotify,24,1411,30,0,1
633,53,9,2,spotify,29,320,50,1,1
634,53,10,2,moov,19,320,30,0,1
635,53,11,4,moov,24,1411,10,1,0
636,53,12,2,moov,29,320,50,1,1
637,54,1,3,joox,19,1411,10,0,0
638,54,2,3,joox,24,256,30,1,0
639,54,3,3,joox,29,320,50,1,1
640,54,4,3,kkbox,19,256,50,0,1
641,54,5,3,kkbox,24,320,30,1,0
642,54,6,4,kkbox,29,1411,10,1,1
643,54,7,6,spotify,19,256,30,0,0
644,54,8,5,spotify,24,1411,30,0,1
645,54,9,3,spotify,29,320,50,1,1
646,54,10,3,moov,19,320,30,0,1
647,54,11,3,moov,24,1411,10,1,0
648,54,12,3,moov,29,320,50,1,1
649,55,1,8,joox,19,1411,10,0,0
650,55,2,7,joox,24,256,30,1,0
651,55,3,7,joox,29,320,50,1,1
652,55,4,7,kkbox,19,256,50,0,1
653,55,5,4,kkbox,24,320,30,1,0
654,55,6,6,kkbox,29,1411,10,1,1
655,55,7,6,spotify,19,256,30,0,0
656,55,8,8,spotify,24,1411,30,0,1
657,55,9,6,spotify,29,320,50,1,1
658,55,10,6,moov,19,320,30,0,1
659,55,11,6,moov,24,1411,10,1,0
660,55,12,7,moov,29,320,50,1,1
661,56,1,3,joox,19,1411,10,0,0
662,56,2,3,joox,24,256,30,1,0
663,56,3,2,joox,29,320,50,1,1
664,56,4,5,kkbox,19,256,50,0,1
665,56,5,2,kkbox,24,320,30,1,0
666,56,6,1,kkbox,29,1411,10,1,1
667,56,7,2,spotify,19,256,30,0,0
668,56,8,1,spotify,24,1411,30,0,1
669,56,9,1,spotify,29,320,50,1,1
670,56,10,3,moov,19,320,30,0,1
671,56,11,1,moov,24,1411,10,1,0
672,56,12,2,moov,29,320,50,1,1
673,57,1,7,joox,19,1411,10,0,0
674,57,2,5,joox,24,256,30,1,0
675,57,3,3,joox,29,320,50,1,1
676,57,4,7,kkbox,19,256,50,0,1
677,57,5,6,kkbox,24,320,30,1,0
678,57,6,6,kkbox,29,1411,10,1,1
679,57,7,6,spotify,19,256,30,0,0
680,57,8,5,spotify,24,1411,30,0,1
681,57,9,7,spotify,29,320,50,1,1
682,57,10,5,moov,19,320,30,0,1
683,57,11,5,moov,24,1411,10,1,0
684,57,12,6,moov,29,320,50,1,1
685,58,1,5,joox,19,1411,10,0,0
686,58,2,5,joox,24,256,30,1,0
687,58,3,5,joox,29,320,50,1,1
688,58,4,5,kkbox,19,256,50,0,1
689,58,5,5,kkbox,24,320,30,1,0
690,58,6,5,kkbox,29,1411,10,1,1
691,58,7,5,spotify,19,256,30,0,0
692,58,8,5,spotify,24,1411,30,0,1
693,58,9,10,spotify,29,320,50,1,1
694,58,10,5,moov,19,320,30,0,1
695,58,11,5,moov,24,1411,10,1,0
696,58,12,5,moov,29,320,50,1,1
697,59,1,5,joox,19,1411,10,0,0
698,59,2,5,joox,24,256,30,1,0
699,59,3,5,joox,29,320,50,1,1
700,59,4,6,kkbox,19,256,50,0,1
701,59,5,6,kkbox,24,320,30,1,0
702,59,6,5,kkbox,29,1411,10,1,1
703,59,7,5,spotify,19,256,30,0,0
704,59,8,5,spotify,24,1411,30,0,1
705,59,9,5,spotify,29,320,50,1,1
706,59,10,7,moov,19,320,30,0,1
707,59,11,6,moov,24,1411,10,1,0
708,59,12,1,moov,29,320,50,1,1
709,60,1,1,joox,19,1411,10,0,0
710,60,2,5,joox,24,256,30,1,0
711,60,3,7,joox,29,320,50,1,1
712,60,4,5,kkbox,19,256,50,0,1
713,60,5,7,kkbox,24,320,30,1,0
714,60,6,6,kkbox,29,1411,10,1,1
715,60,7,4,spotify,19,256,30,0,0
716,60,8,6,spotify,24,1411,30,0,1
717,60,9,7,spotify,29,320,50,1,1
718,60,10,5,moov,19,320,30,0,1
719,60,11,5,moov,24,1411,10,1,0
720,60,12,7,moov,29,320,50,1,1
